2023-04-09 14:44:44,726 INFO  Logger.cs: 70 - 
2023-04-09 16:05:51,582 INFO  LinkNode.cs: 35 - Building node robotbody
2023-04-09 16:05:51,583 INFO  LinkNode.cs: 35 - Building node linkright1
2023-04-09 16:05:51,583 INFO  LinkNode.cs: 35 - Building node linkwheelright1
2023-04-09 16:05:51,583 INFO  LinkNode.cs: 35 - Building node linkright2
2023-04-09 16:05:51,583 INFO  LinkNode.cs: 35 - Building node linkwheelright2
2023-04-09 16:05:51,583 INFO  LinkNode.cs: 35 - Building node linkleft1
2023-04-09 16:05:51,584 INFO  LinkNode.cs: 35 - Building node linkwheelleft1
2023-04-09 16:05:51,584 INFO  LinkNode.cs: 35 - Building node linkleft2
2023-04-09 16:05:51,584 INFO  LinkNode.cs: 35 - Building node linkwheelleft2
2023-04-09 16:05:51,585 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for robotbody from 
2023-04-09 16:05:51,585 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???r o b o t _ _ b o d y - 1 @ A s s e m 3                
2023-04-09 16:05:51,586 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\robot__body.SLDPRT
2023-04-09 16:05:51,586 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link robotbody
2023-04-09 16:05:51,586 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkright1 from 
2023-04-09 16:05:51,587 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R l i n k _ w h e e l s - 1 @ A s s e m 3                
2023-04-09 16:05:51,587 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRlink_wheels.SLDPRT
2023-04-09 16:05:51,587 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkright1
2023-04-09 16:05:51,588 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkwheelright1 from 
2023-04-09 16:05:51,588 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R w h e e l - 1 @ A s s e m 3                
2023-04-09 16:05:51,588 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRwheel.SLDPRT
2023-04-09 16:05:51,589 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkwheelright1
2023-04-09 16:05:51,589 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkright2 from 
2023-04-09 16:05:51,590 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R l i n k _ w h e e l s - 3 @ A s s e m 3             *   
2023-04-09 16:05:51,590 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRlink_wheels.SLDPRT
2023-04-09 16:05:51,590 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkright2
2023-04-09 16:05:51,590 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkwheelright2 from 
2023-04-09 16:05:51,591 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R w h e e l - 2 @ A s s e m 3             D   
2023-04-09 16:05:51,591 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRwheel.SLDPRT
2023-04-09 16:05:51,591 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkwheelright2
2023-04-09 16:05:51,592 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkleft1 from 
2023-04-09 16:05:51,592 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R l i n k _ w h e e l s - 4 @ A s s e m 3             -   
2023-04-09 16:05:51,592 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRlink_wheels.SLDPRT
2023-04-09 16:05:51,593 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkleft1
2023-04-09 16:05:51,593 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkwheelleft1 from 
2023-04-09 16:05:51,593 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R w h e e l - 4 @ A s s e m 3             H   
2023-04-09 16:05:51,594 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRwheel.SLDPRT
2023-04-09 16:05:51,594 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkwheelleft1
2023-04-09 16:05:51,594 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkleft2 from 
2023-04-09 16:05:51,594 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A M R l i n k _ w h e e l s - 6 @ A s s e m 3             2   
2023-04-09 16:05:51,595 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\AMRlink_wheels.SLDPRT
2023-04-09 16:05:51,595 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link linkleft2
2023-04-09 16:05:51,595 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for linkwheelleft2 from 
2023-04-09 16:05:51,596 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link linkwheelleft2
2023-04-09 16:05:51,628 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-09 16:05:59,232 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-04-09 16:05:59,235 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
